code_snippet,predicted_category,predicted_label,confidence_score
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1849",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1851",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1853",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1855",clean_code,bad,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1857",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1859",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1861",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1863",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1865",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1867",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1869",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1871",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1873",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1875",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1877",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1879",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1881",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1883",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1885",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1887",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1889",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1891",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1893",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1895",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1897",clean_code,bad,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1899",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1901",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1903",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1905",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1907",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1909",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1911",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1913",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1915",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1917",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1919",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1921",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1923",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1925",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1927",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1929",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1931",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1933",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1935",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1937",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1939",clean_code,bad,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1941",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1943",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1945",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1947",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1949",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1951",clean_code,good,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1953",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1955",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1957",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1959",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1961",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1963",clean_code,good,0.88
"def contains_even(nums):
    return any(num % 2 == 0 for num in nums)
# sample row 1965",quality,good,0.89
"import os
os.remove('file.txt')
# sample row 1967",security,bad,0.9
"def build_summary(items):
    summary = []
    for item in items:
        summary.append(str(item))
    return summary
# sample row 1969",clean_code,good,0.91
"def parse_value(value):
    if value is None:
        return 0
    return int(value)
# sample row 1971",quality,good,0.92
"import requests
requests.get(url, verify=False)
# sample row 1973",security,bad,0.93
"def safe_divide(a, b):
    if b == 0:
        return None
    return a / b
# sample row 1975",clean_code,good,0.94
"def check_status(flag):
    if flag:
        return 'enabled'
    return 'disabled'
# sample row 1977",quality,bad,0.95
"import subprocess
subprocess.call(['whoami'])
# sample row 1979",security,bad,0.96
"class ConfigLoader:
    def __init__(self):
        self.value = 1

    def read(self):
        return self.value
# sample row 1981",clean_code,bad,0.97
"def loop_example(items):
    count = 0
    for item in items:
        count += 1
    return count
# sample row 1983",quality,good,0.98
"import pickle
pickle.loads(payload)
# sample row 1985",security,bad,0.99
"def normalize_name(name):
    return name.strip().lower()
# sample row 1987",clean_code,good,0.85
"def get_average(nums):
    if not nums:
        return 0
    return sum(nums) / len(nums)
# sample row 1989",quality,good,0.86
"import yaml
obj = yaml.load(content)
# sample row 1991",security,bad,0.87
"def load_settings(path):
    with open(path, 'r') as handle:
        return handle.read()
# sample row 1993",clean_code,good,0.88
